geocode,tax_cat,tax_type
US0100000000,01,01
US0100000000,01,02
US0100000000,01,03
US0100000000,01,04
US0100000000,01,05
US0200000000,01,02
US0200000000,01,04
US0400000000,01,01
US0400000000,01,02
US0400000000,01,04
US0400000000,01,05
US0500000000,01,01
US0500000000,01,02
US0500000000,01,04
US0600000000,01,01
US0600000000,01,02
US0600000000,01,03
US0600000000,01,04
US0600000000,01,05
US0800000000,01,01
US0800000000,01,02
US0800000000,01,03
US0800000000,01,04
US0800000000,01,05
US0900000000,01,01
US0900000000,01,05
US0900000000,22,01
US1000000000,01,01
US1100000000,01,01
US1200000000,01,01
US1200000000,01,02
US1300000000,01,01
US1300000000,01,02
US1300000000,01,03
US1300000000,01,04
US1500000000,01,01
US1500000000,01,02
US1600000000,01,01
US1600000000,01,04
US1700000000,01,01
US1700000000,01,02
US1700000000,01,03
US1700000000,01,04
US1700000000,01,05
US1800000000,01,01
US1900000000,01,01
US1900000000,01,02
US2000000000,01,01
US2000000000,01,02
US2000000000,01,04
US2000000000,01,05
US2100000000,01,01
US2200000000,01,01
US2200000000,01,02
US2200000000,01,05
US2300000000,01,01
US2400000000,01,01
US2400000000,22,01
US2500000000,01,01
US2600000000,01,01
US2700000000,01,01
US2700000000,01,02
US2700000000,01,03
US2700000000,01,04
US2700000000,01,05
US2800000000,01,01
US2800000000,01,04
US2900000000,01,01
US2900000000,01,02
US2900000000,01,03
US2900000000,01,04
US2900000000,01,05
US3000000000,01,01
US3100000000,01,01
US3100000000,01,02
US3100000000,01,04
US3200000000,01,01
US3200000000,01,02
US3300000000,01,01
US3400000000,01,01
US3400000000,01,05
US3500000000,01,01
US3500000000,01,02
US3500000000,01,03
US3500000000,01,04
US3500000000,01,05
US3600000000,01,01
US3600000000,01,02
US3600000000,01,03
US3600000000,01,04
US3600000000,01,05
US3700000000,01,01
US3700000000,01,02
US3700000000,01,03
US3800000000,01,01
US3800000000,01,02
US3800000000,01,04
US3900000000,01,01
US3900000000,01,02
US3900000000,01,05
US4000000000,01,01
US4000000000,01,02
US4000000000,01,04
US4100000000,01,01
US4200000000,01,01
US4200000000,01,02
US4400000000,01,01
US4500000000,01,01
US4500000000,01,02
US4500000000,01,03
US4500000000,01,04
US4600000000,01,01
US4600000000,01,04
US4600000000,01,05
US4700000000,01,01
US4700000000,01,02
US4700000000,01,03
US4700000000,01,04
US4800000000,01,01
US4800000000,01,02
US4800000000,01,03
US4800000000,01,04
US4800000000,01,05
US4900000000,01,01
US4900000000,01,02
US5000000000,01,01
US5000000000,01,04
US5100000000,01,01
US5100000000,01,02
US5100000000,01,03
US5300000000,01,01
US5300000000,01,02
US5400000000,01,01
US5400000000,01,04
US5500000000,01,01
US5500000000,01,02
US5500000000,01,04
US5500000000,01,05
US5600000000,01,01
US5600000000,01,02
US5600000000,01,05
US7200000000,01,01
US7200000000,01,02
US17031A0003,01,47
US17031A0003,01,01
US17031A0003,01,02
US17031A0003,01,03
US17031A0003,01,05
US17031A0047,01,47
US17031A0047,01,01
US17031A0047,01,02
US17031A0047,01,03
US17031A0047,01,05
US17043A0053,01,47
US17043A0053,01,01
US17043A0053,01,02
US17043A0053,01,03
US17043A0053,01,05